['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
['Total Revenue', '254,190,000.00', '245,122,000.00', '211,915,000.00', '198,270,000.00', '168,088,000.00']
         1672831 function calls (1649601 primitive calls) in 25.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.005    0.001 response.py:858(_raw_read)
      731    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        4    0.000    0.000    0.000    0.000 {built-in method today}
      329    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:632(cached)
      193    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       32    0.000    0.000    0.002    0.000 cookies.py:35(__init__)
       50    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
      334    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.001    0.000 cookiejar.py:1356(add_cookie_header)
       24    0.000    0.000    0.009    0.000 feedparser.py:176(_call_parse)
       40    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
        4    0.000    0.000    0.674    0.169 connection.py:27(create_connection)
       99    0.000    0.000    0.001    0.000 enum.py:1551(__or__)
       55    0.000    0.000    0.001    0.000 ipaddress.py:533(_split_addr_prefix)
        4    0.000    0.000    0.002    0.001 models.py:409(prepare_url)
       16    0.000    0.000    0.001    0.000 cookies.py:521(cookiejar_from_dict)
       28    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
       12    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
       84    0.000    0.000    0.001    0.000 css_parser.py:798(parse_combinator)
       96    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      140    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
      212    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
        8    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
       25    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       73    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        3    0.000    0.000    0.029    0.010 utils.py:1(<module>)
    79/46    0.000    0.000    0.206    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      254    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      193    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.011    0.011 parse.py:1(<module>)
      188    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
       28    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
      100    0.000    0.000    0.000    0.000 queue.py:248(_qsize)
        5    0.000    0.000    0.000    0.000 {function socket.close at 0x755931003920}
      508    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.006    0.001 response.py:910(read)
       49    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
       33    0.000    0.000    0.001    0.000 typing.py:687(Union)
      308    0.000    0.000    0.000    0.000 enum.py:1292(value)
        8    0.000    0.000    0.001    0.000 adapters.py:202(__init__)
        4    0.000    0.000    0.002    0.000 sessions.py:390(__init__)
        9    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
       31    0.000    0.000    0.001    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        8    0.000    0.000    0.002    0.000 _collections.py:242(__init__)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:484(reset)
      273    0.000    0.000    0.000    0.000 css_parser.py:334(match)
        4    0.000    0.000    7.780    1.945 api.py:14(request)
      168    0.000    0.000    0.000    0.000 _collections.py:291(__iter__)
        4    0.000    0.000    0.236    0.059 socket.py:946(getaddrinfo)
      376    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
      308    0.000    0.000    0.000    0.000 css_parser.py:238(css_unescape)
       12    0.000    0.000    0.000    0.000 idna.py:155(encode)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
       20    0.000    0.000    0.133    0.007 element.py:2013(find_all)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      176    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      117    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        8    0.000    0.000    0.001    0.000 adapters.py:90(_urllib3_request_context)
      100    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        4    0.000    0.000    7.780    1.945 api.py:62(get)
       40    0.000    0.000    0.000    0.000 connection.py:400(<genexpr>)
       20    0.000    0.000    0.000    0.000 element.py:2155(__init__)
      100    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
      263    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       96    0.000    0.000    0.000    0.000 threading.py:394(notify)
       96    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      267    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       40    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
      512    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 retry.py:202(__init__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       36    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
        8    0.000    0.000    0.004    0.001 poolmanager.py:305(connection_from_context)
        4    0.000    0.000    0.005    0.001 models.py:351(prepare)
      216    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.001    0.000 connectionpool.py:1046(_new_conn)
       20    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        8    0.000    0.000    0.004    0.000 poolmanager.py:330(connection_from_pool_key)
       25    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
      952    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        8    0.000    0.000    0.001    0.000 client.py:261(__init__)
      225    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       96    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
       69    0.000    0.000    0.001    0.000 css_parser.py:532(parse_tag_pattern)
        4    0.000    0.000    0.006    0.001 sessions.py:750(merge_environment_settings)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        8    0.000    0.000    1.187    0.148 connectionpool.py:1087(_validate_conn)
        1    0.000    0.000    0.001    0.001 timeout.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      100    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      174    0.000    0.000    0.005    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.010    0.010 ssl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _collections.py:143(clear)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
      172    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       20    0.000    0.000    2.122    0.106 models.py:890(content)
        8    0.000    0.000    0.407    0.051 client.py:245(parse_headers)
    30/17    0.000    0.000    0.238    0.014 {built-in method builtins.__import__}
        8    0.000    0.000    0.001    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.002    0.002 ipaddress.py:2314(_IPv6Constants)
        8    0.000    0.000    0.000    0.000 response.py:679(_init_length)
       12    0.000    0.000    0.000    0.000 client.py:430(close)
       24    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      188    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
        8    0.000    0.000    0.001    0.000 adapters.py:546(request_url)
       16    0.000    0.000    0.011    0.001 feedparser.py:171(feed)
        4    0.000    0.000    0.675    0.169 connection.py:193(_new_conn)
        8    0.000    0.000    0.005    0.001 poolmanager.py:276(connection_from_host)
       12    0.000    0.000    0.000    0.000 url.py:100(__new__)
        4    0.000    0.000    0.510    0.128 ssl_.py:399(ssl_wrap_socket)
      270    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        4    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
      254    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
       16    0.000    0.000    0.000    0.000 timeout.py:188(clone)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       16    0.000    0.000    0.000    0.000 message.py:150(__init__)
       41    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        8    0.000    0.000    0.000    0.000 utils.py:514(_parse_content_type_header)
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        8    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        8    0.000    0.000    0.000    0.000 utils.py:539(get_encoding_from_headers)
        8    0.000    0.000    0.002    0.000 connection.py:331(putrequest)
       36    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        4    0.000    0.000    0.000    0.000 client.py:865(__init__)
        8    0.000    0.000    0.004    0.001 client.py:463(read)
        8    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        4    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      189    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        8    0.000    0.000    0.001    0.000 client.py:1027(send)
       24    0.000    0.000    0.001    0.000 response.py:735(_error_catcher)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
        1    0.000    0.000    0.062    0.062 client.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
       12    0.000    0.000    0.006    0.001 request.py:2542(proxy_bypass_environment)
       80    0.000    0.000    0.000    0.000 connection.py:353(<genexpr>)
       24    0.000    0.000    0.001    0.000 message.py:620(get_content_maintype)
        8    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       12    0.000    0.000    0.000    0.000 models.py:769(is_redirect)
       35    0.000    0.000    0.002    0.000 typing.py:1449(__getitem__)
       22    0.000    0.000    0.001    0.000 ipaddress.py:1187(_ip_int_from_string)
        4    0.000    0.000    0.000    0.000 response.py:255(get)
        1    0.000    0.000    0.003    0.003 calendar.py:1(<module>)
       32    0.000    0.000    0.000    0.000 utils.py:1045(_validate_header_part)
      204    0.000    0.000    0.000    0.000 element.py:1624(__eq__)
        4    0.000    0.000    0.003    0.001 poolmanager.py:229(_new_pool)
        4    0.000    0.000    0.007    0.002 utils.py:864(resolve_proxies)
       85    0.000    0.000    0.001    0.000 typing.py:1147(__init__)
       48    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
        4    0.000    0.000    0.000    0.000 _htmlparser.py:298(__init__)
        8    0.000    0.000    0.002    0.000 client.py:1082(_send_output)
       54    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
        4    0.000    0.000    0.000    0.000 _collections.py:102(__setitem__)
        8    0.000    0.000    0.000    0.000 utils.py:636(unquote_unreserved)
        1    0.000    0.000    0.006    0.006 ipaddress.py:1(<module>)
        4    0.000    0.000    0.508    0.127 ssl.py:1313(do_handshake)
      188    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        8    0.000    0.000    0.000    0.000 socket.py:770(close)
    42/30    0.000    0.000    0.011    0.000 css_parser.py:569(parse_pseudo_class)
       12    0.000    0.000    0.001    0.000 utils.py:774(get_proxy)
        4    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        8    0.000    0.000    0.001    0.000 feedparser.py:182(close)
       57    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.002    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.012    0.012 header.py:1(<module>)
       48    0.000    0.000    0.000    0.000 client.py:1064(_output)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        8    0.000    0.000    0.000    0.000 parse.py:931(quote_from_bytes)
       12    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        8    0.000    0.000    0.000    0.000 ssl.py:670(verify_mode)
        8    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
        8    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
       53    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.026    0.026 dammit.py:67(EntitySubstitution)
       33    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       48    0.000    0.000    0.000    0.000 queue.py:251(_put)
        8    0.000    0.000    0.000    0.000 sessions.py:781(get_adapter)
        8    0.000    0.000    0.000    0.000 client.py:947(_wrap_ipv6)
      167    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       28    0.000    0.000    0.000    0.000 cp1252.py:14(decode)
        2    0.000    0.000    0.108    0.054 exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 response.py:446(_init_decoder)
    82/51    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 models.py:85(path_url)
    91/70    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        4    0.000    0.000    0.000    0.000 connection.py:556(__init__)
       17    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.510    0.127 ssl.py:449(wrap_socket)
       12    0.000    0.000    0.001    0.000 structures.py:76(copy)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
        2    0.000    0.000    0.003    0.001 request.py:1(<module>)
       40    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
       16    0.000    0.000    0.000    0.000 cookies.py:358(update)
        4    0.000    0.000    0.003    0.001 connectionpool.py:982(__init__)
      227    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:375(_freeze_relations)
      450    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
        8    0.000    0.000    0.000    0.000 _collections.py:95(__getitem__)
      291    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
      187    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        7    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        8    0.000    0.000    0.001    0.000 connectionpool.py:258(_get_conn)
        1    0.000    0.000    2.689    2.689 financial.py:131(get_financial_data)
        4    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
        1    0.000    0.000    0.061    0.061 css_parser.py:1(<module>)
       12    0.000    0.000    0.083    0.007 element.py:1987(find)
        8    0.000    0.000    0.000    0.000 adapters.py:240(init_poolmanager)
       16    0.000    0.000    0.000    0.000 response.py:635(release_conn)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
       60    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
    38/29    0.000    0.000    0.011    0.000 css_parser.py:732(parse_pseudo_open)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1569(_IPv4Constants)
      160    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 utils.py:660(requote_uri)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:940(pop)
       48    0.000    0.000    0.001    0.000 typing.py:1458(copy_with)
        4    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
       20    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7559310485e0}
        9    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        4    0.000    0.000    0.007    0.002 sessions.py:302(rebuild_proxies)
       12    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
      212    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       24    0.000    0.000    0.000    0.000 connection.py:164(host)
        8    0.000    0.000    0.010    0.001 utils.py:826(get_environ_proxies)
        8    0.000    0.000    0.000    0.000 parse.py:855(quote)
       16    0.000    0.000    0.000    0.000 utils.py:1034(check_header_validity)
      329    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        8    0.000    0.000    0.000    0.000 timeout.py:245(read_timeout)
       22    0.000    0.000    0.000    0.000 util.py:16(lower)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       52    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.005    0.005 css_match.py:1(<module>)
        4    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
        5    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
      120    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        4    0.000    0.000    2.031    0.508 _htmlparser.py:372(feed)
        5    0.000    0.000    0.000    0.000 ssl.py:678(verify_mode)
       55    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.001    0.000 connection.py:316(close)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
      175    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.020    0.020 url.py:1(<module>)
       54    0.000    0.000    0.001    0.000 typing.py:885(__init__)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        4    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 ssl_.py:184(resolve_cert_reqs)
       43    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 models.py:799(iter_content)
       20    0.000    0.000    0.000    0.000 element.py:2422(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 models.py:382(copy)
       60    0.000    0.000    0.000    0.000 element.py:1417(_all_strings)
        2    0.000    0.000    0.015    0.008 connection.py:1(<module>)
        8    0.000    0.000    0.001    0.000 url.py:351(_encode_target)
       20    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        4    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:1465(__subclasscheck__)
       12    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
        6    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        4    0.000    0.000    0.001    0.000 connectionpool.py:1174(_close_pool_connections)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
       16    0.000    0.000    0.000    0.000 connectionpool.py:348(_get_timeout)
        8    0.000    0.000    0.000    0.000 client.py:442(flush)
        4    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        8    0.000    0.000    0.001    0.000 ssl.py:1173(send)
        4    0.000    0.000    0.000    0.000 utils.py:1018(get_auth_from_url)
        8    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        4    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
      168    0.000    0.000    0.000    0.000 __init__.py:609(__missing__)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.000    0.000    0.001    0.000 models.py:610(prepare_cookies)
        4    0.000    0.000    0.000    0.000 _htmlparser.py:46(__init__)
       36    0.000    0.000    0.000    0.000 retry.py:242(<genexpr>)
        4    0.000    0.000    0.000    0.000 utils.py:900(default_headers)
        8    0.000    0.000    0.000    0.000 poolmanager.py:374(_merge_pool_kwargs)
        4    0.000    0.000    0.000    0.000 __init__.py:595(__init__)
        8    0.000    0.000    0.002    0.000 client.py:1320(endheaders)
        8    0.000    0.000    0.004    0.001 response.py:801(_fp_read)
        1    0.000    0.000    2.470    2.470 financial.py:69(get_financial_data)
        1    0.000    0.000    1.997    1.997 financial.py:193(get_financial_data)
       28    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        4    0.000    0.000    0.000    0.000 wait.py:57(poll_wait_for_socket)
      265    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
      254    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        4    0.000    0.000    0.000    0.000 sessions.py:794(close)
        8    0.000    0.000    0.000    0.000 adapters.py:536(close)
       13    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       16    0.000    0.000    0.000    0.000 typing.py:1194(__instancecheck__)
      100    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 parse.py:672(unquote)
        4    0.000    0.000    0.000    0.000 connection.py:134(__init__)
       84    0.000    0.000    0.000    0.000 timeout.py:130(_validate_timeout)
        1    0.000    0.000    0.004    0.004 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        4    0.000    0.000    0.000    0.000 wait.py:113(wait_for_read)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       40    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
        4    0.000    0.000    0.000    0.000 _htmlparser.py:250(handle_decl)
        4    0.000    0.000    0.000    0.000 models.py:494(prepare_body)
      136    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       44    0.000    0.000    0.000    0.000 element.py:387(_last_descendant)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7559310af880}
        6    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      462    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
        4    0.000    0.000    0.000    0.000 ssl_.py:473(is_ipaddress)
       13    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
        4    0.000    0.000    0.003    0.001 element.py:1605(__getattr__)
        4    0.000    0.000    0.000    0.000 models.py:258(__init__)
       16    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
       12    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        3    0.000    0.000    0.015    0.005 response.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1297(_cookie_attrs)
      111    0.000    0.000    0.000    0.000 typing.py:723(<genexpr>)
       40    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       24    0.000    0.000    0.000    0.000 element.py:273(get_text)
        1    0.000    0.000    0.039    0.039 _policybase.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       26    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
       12    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        8    0.000    0.000    0.001    0.000 adapters.py:396(build_connection_pool_key_attributes)
       24    0.000    0.000    0.000    0.000 utils.py:211(<genexpr>)
        4    0.000    0.000    0.000    0.000 cookies.py:428(copy)
        8    0.000    0.000    0.000    0.000 client.py:396(_check_close)
        4    0.000    0.000    0.001    0.000 connectionpool.py:81(__init__)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
      130    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        1    0.000    0.000    0.002    0.002 errors.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       24    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        8    0.000    0.000    0.000    0.000 response.py:251(put)
        4    0.000    0.000    2.031    0.508 parser.py:104(feed)
        8    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       57    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       13    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
        1    0.000    0.000    0.029    0.029 adapters.py:1(<module>)
        4    0.000    0.000    0.000    0.000 response.py:495(_flush_decoder)
      176    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        8    0.000    0.000    0.000    0.000 adapters.py:304(cert_verify)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       25    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.042    0.042 feedparser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        4    0.000    0.000    0.000    0.000 response.py:117(__init__)
        8    0.000    0.000    0.000    0.000 poolmanager.py:267(clear)
    54/33    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
